



mothur v.1.39.5
Processing sequence: 1311600
Processing sequence: 1313300
Processing sequence: 1309100
Processing sequence: 1302100
Processing sequence: 1311700
Processing sequence: 1309200
Processing sequence: 1313400
Processing sequence: 1302200
Processing sequence: 1311800
Processing sequence: 1309300
Processing sequence: 1313500
Processing sequence: 1302300
Processing sequence: 1311900
Processing sequence: 1312000
Processing sequence: 1309400
Processing sequence: 1302400
Processing sequence: 1313600
Processing sequence: 1312100
Processing sequence: 1302500
Processing sequence: 1309500
Processing sequence: 1313700
Processing sequence: 1312200
Processing sequence: 1302600
Processing sequence: 1313800
Processing sequence: 1302700
Processing sequence: 1309600
Processing sequence: 1312300
Processing sequence: 1313900
Processing sequence: 1302800
Processing sequence: 1314000
Processing sequence: 1309700
Processing sequence: 1312400
Processing sequence: 1302900
Processing sequence: 1314100
Processing sequence: 1312500
Processing sequence: 1309800
Processing sequence: 1303000
Processing sequence: 1312600
Processing sequence: 1314200
Processing sequence: 1309900
Processing sequence: 1303100
Processing sequence: 1314300
Processing sequence: 1312700
Processing sequence: 1303200
Processing sequence: 1310000
Processing sequence: 1314400
Processing sequence: 1303300
Processing sequence: 1312800
Processing sequence: 1314500
Processing sequence: 1310100
Processing sequence: 1303400
Processing sequence: 1314600
Processing sequence: 1312900
Processing sequence: 1303500
Processing sequence: 1310200
Processing sequence: 1314700
Processing sequence: 1303600
Processing sequence: 1310300
Processing sequence: 1313000
Processing sequence: 1314800
Processing sequence: 1303700
Processing sequence: 1313100
Processing sequence: 1314900
Processing sequence: 1310400
Processing sequence: 1313200
Processing sequence: 1303800
Processing sequence: 1315000
Processing sequence: 1313300
Processing sequence: 1310500
Processing sequence: 1303900
Processing sequence: 1315100
Processing sequence: 1313400
Processing sequence: 1310600
Processing sequence: 1304000
Processing sequence: 1315200
Processing sequence: 1313500
Processing sequence: 1310700
Processing sequence: 1304100
Processing sequence: 1315300
Processing sequence: 1313600
Processing sequence: 1310800
Processing sequence: 1304200
Processing sequence: 1315400
Processing sequence: 1313700
Processing sequence: 1304300
Processing sequence: 1310900
Processing sequence: 1315500
Processing sequence: 1311000
Processing sequence: 1304400
Processing sequence: 1313800
Processing sequence: 1315600
Processing sequence: 1313900
Processing sequence: 1311100
Processing sequence: 1304500
Processing sequence: 1315700
Processing sequence: 1314000
Processing sequence: 1311200
Processing sequence: 1304600
Processing sequence: 1315800
Processing sequence: 1314100
Processing sequence: 1311300
Processing sequence: 1304700
Processing sequence: 1315900
Processing sequence: 1314200
Processing sequence: 1304800
Processing sequence: 1316000
Processing sequence: 1311400
Processing sequence: 1304900
Processing sequence: 1316100
Processing sequence: 1314300
Processing sequence: 1311500
Processing sequence: 1305000
Processing sequence: 1316200
Processing sequence: 1305100
Processing sequence: 1314400
Processing sequence: 1316300
Processing sequence: 1311600
Processing sequence: 1305200
Processing sequence: 1316400
Processing sequence: 1314500
Processing sequence: 1311700
Processing sequence: 1305300
Processing sequence: 1316500
Processing sequence: 1314600
Processing sequence: 1311800
Processing sequence: 1305400
Processing sequence: 1316600
Processing sequence: 1314700
Processing sequence: 1311900
Processing sequence: 1305500
Processing sequence: 1316700
Processing sequence: 1314800
Processing sequence: 1312000
Processing sequence: 1305600
Processing sequence: 1316800
Processing sequence: 1314900
Processing sequence: 1312100
Processing sequence: 1305700
Processing sequence: 1316900
Processing sequence: 1315000
Processing sequence: 1312200
Processing sequence: 1305800
Processing sequence: 1317000
Processing sequence: 1315100
Processing sequence: 1312300
Processing sequence: 1305900
Processing sequence: 1317100
Processing sequence: 1315200
Processing sequence: 1312400
Processing sequence: 1306000
Processing sequence: 1317200
Processing sequence: 1315300
Processing sequence: 1312500
Processing sequence: 1306100
Processing sequence: 1317300
Processing sequence: 1315400
Processing sequence: 1312600
Processing sequence: 1306200
Processing sequence: 1317400
Processing sequence: 1315500
Processing sequence: 1312700
Processing sequence: 1306300
Processing sequence: 1317500
Processing sequence: 1315600
Processing sequence: 1312800
Processing sequence: 1306400
Processing sequence: 1317600
Processing sequence: 1315700
Processing sequence: 1312900
Processing sequence: 1306500
Processing sequence: 1317700
Processing sequence: 1315800
Processing sequence: 1313000
Processing sequence: 1306600
Processing sequence: 1317800
Processing sequence: 1315900
Processing sequence: 1313100
Processing sequence: 1306700
Processing sequence: 1317900
Processing sequence: 1316000
Processing sequence: 1313200
Processing sequence: 1306800
Processing sequence: 1318000
Processing sequence: 1316100
Processing sequence: 1313300
Processing sequence: 1306900
Processing sequence: 1318100
Processing sequence: 1316200
Processing sequence: 1313400
Processing sequence: 1307000
Processing sequence: 1318200
Processing sequence: 1316300
Processing sequence: 1313500
Processing sequence: 1307100
Processing sequence: 1318300
Processing sequence: 1316400
Processing sequence: 1313600
Processing sequence: 1307200
Processing sequence: 1318400
Processing sequence: 1316500
Processing sequence: 1313700
Processing sequence: 1318500
Processing sequence: 1307300
Processing sequence: 1316600
Processing sequence: 1313800
Processing sequence: 1307400
Processing sequence: 1318600
Processing sequence: 1316700
Processing sequence: 1313900
Processing sequence: 1318700
Processing sequence: 1307500
Processing sequence: 1316800
Processing sequence: 1314000
Processing sequence: 1318800
Processing sequence: 1307600
Processing sequence: 1316900
Processing sequence: 1314100
Processing sequence: 1318900
Processing sequence: 1307700
Processing sequence: 1317000
Processing sequence: 1314200
Processing sequence: 1307800
Processing sequence: 1319000
Processing sequence: 1317100
Processing sequence: 1314300
Processing sequence: 1319100
Processing sequence: 1307900
Processing sequence: 1317200
Processing sequence: 1314400
Processing sequence: 1319200
Processing sequence: 1308000
Processing sequence: 1317300
Processing sequence: 1314500
Processing sequence: 1319300
Processing sequence: 1317400
Processing sequence: 1308100
Processing sequence: 1314600
Processing sequence: 1319400
Processing sequence: 1317500
Processing sequence: 1308200
Processing sequence: 1314700
Processing sequence: 1319500
Processing sequence: 1317600
Processing sequence: 1308300
Processing sequence: 1314800
Processing sequence: 1319600
Processing sequence: 1317700
Processing sequence: 1308400
Processing sequence: 1314900
Processing sequence: 1319700
Processing sequence: 1317800
Processing sequence: 1308500
Processing sequence: 1315000
Processing sequence: 1319800
Processing sequence: 1317900
Processing sequence: 1308600
Processing sequence: 1315100
Processing sequence: 1319900
Processing sequence: 1318000
Processing sequence: 1308700
Processing sequence: 1315200
Processing sequence: 1320000
Processing sequence: 1318100
Processing sequence: 1308800
Processing sequence: 1315300
Processing sequence: 1320100
Processing sequence: 1318200
Processing sequence: 1308900
Processing sequence: 1315400
Processing sequence: 1320200
Processing sequence: 1318300
Processing sequence: 1309000
Processing sequence: 1315500
Processing sequence: 1320300
Processing sequence: 1318400
Processing sequence: 1309100
Processing sequence: 1315600
Processing sequence: 1320400
Processing sequence: 1318500
Processing sequence: 1309200
Processing sequence: 1315700
Processing sequence: 1320500
Processing sequence: 1318600
Processing sequence: 1309300
Processing sequence: 1315800
Processing sequence: 1320600
Processing sequence: 1318700
Processing sequence: 1309400
Processing sequence: 1315900
Processing sequence: 1320700
Processing sequence: 1318800
Processing sequence: 1309500
Processing sequence: 1316000
Processing sequence: 1320800
Processing sequence: 1318900
Processing sequence: 1309600
Processing sequence: 1316100
Processing sequence: 1320900
Processing sequence: 1319000
Processing sequence: 1309700
Processing sequence: 1316200
Processing sequence: 1321000
Processing sequence: 1319100
Processing sequence: 1309800
Processing sequence: 1316300
Processing sequence: 1321100
Processing sequence: 1319200
Processing sequence: 1309900
Processing sequence: 1316400
Processing sequence: 1321200
Processing sequence: 1319300
Processing sequence: 1310000
Processing sequence: 1316500
Processing sequence: 1321300
Processing sequence: 1319400
Processing sequence: 1310100
Processing sequence: 1316600
Processing sequence: 1321400
Processing sequence: 1319500
Processing sequence: 1310200
Processing sequence: 1316700
Processing sequence: 1321500
Processing sequence: 1319600
Processing sequence: 1310300
Processing sequence: 1316800
Processing sequence: 1321600
Processing sequence: 1319700
Processing sequence: 1310400
Processing sequence: 1316900
Processing sequence: 1321700
Processing sequence: 1319800
Processing sequence: 1317000
Processing sequence: 1310500
Processing sequence: 1321800
Processing sequence: 1319900
Processing sequence: 1310600
Processing sequence: 1317100
Processing sequence: 1321900
Processing sequence: 1320000
Processing sequence: 1310700
Processing sequence: 1317200
Processing sequence: 1322000
Processing sequence: 1320100
Processing sequence: 1317300
Processing sequence: 1322100
Processing sequence: 1310800
Processing sequence: 1320200
Processing sequence: 1317400
Processing sequence: 1310900
Processing sequence: 1322200
Processing sequence: 1320300
Processing sequence: 1317500
Processing sequence: 1311000
Processing sequence: 1320400
Processing sequence: 1322300
Processing sequence: 1322400
Processing sequence: 1311100
Processing sequence: 1320500
Processing sequence: 1317600
Processing sequence: 1322500
Processing sequence: 1320600
Processing sequence: 1311200
Processing sequence: 1317700
Processing sequence: 1322600
Processing sequence: 1320700
Processing sequence: 1311300
Processing sequence: 1317800
Processing sequence: 1320800
Processing sequence: 1311400
Processing sequence: 1322700
Processing sequence: 1317900
Processing sequence: 1320900
Processing sequence: 1322800
Processing sequence: 1311500
Processing sequence: 1318000
Processing sequence: 1322900
Processing sequence: 1321000
Processing sequence: 1311600
Processing sequence: 1318100
Processing sequence: 1323000
Processing sequence: 1318200
Processing sequence: 1323100
Processing sequence: 1321100
Processing sequence: 1311700
Processing sequence: 1318300
Processing sequence: 1323200
Processing sequence: 1321200
Processing sequence: 1318400
Processing sequence: 1323300
Processing sequence: 1311800
Processing sequence: 1318500
Processing sequence: 1323400
Processing sequence: 1321300
Processing sequence: 1311900
Processing sequence: 1318600
Processing sequence: 1323500
Processing sequence: 1318700
Processing sequence: 1321400
Processing sequence: 1323600
Processing sequence: 1312000
Processing sequence: 1318800
Processing sequence: 1323700
Processing sequence: 1321500
Processing sequence: 1318900
Processing sequence: 1312100
Processing sequence: 1323800
Processing sequence: 1319000
Processing sequence: 1323900
Processing sequence: 1321600
Processing sequence: 1312200
Processing sequence: 1319100
Processing sequence: 1324000
Processing sequence: 1319200
Processing sequence: 1321700
Processing sequence: 1324100
Processing sequence: 1312300
Processing sequence: 1319300
Processing sequence: 1324200
Processing sequence: 1321800
Processing sequence: 1319400
Processing sequence: 1312400
Processing sequence: 1324300
Processing sequence: 1319500
Processing sequence: 1321900
Processing sequence: 1324400
Processing sequence: 1312500
Processing sequence: 1319600
Processing sequence: 1324500
Processing sequence: 1322000
Processing sequence: 1312600
Processing sequence: 1319700
Processing sequence: 1324600
Processing sequence: 1322100
Processing sequence: 1312700
Processing sequence: 1319800
Processing sequence: 1324700
Processing sequence: 1322200
Processing sequence: 1312800
Processing sequence: 1319900
Processing sequence: 1324800
Processing sequence: 1322300
Processing sequence: 1312900
Processing sequence: 1320000
Processing sequence: 1324900
Processing sequence: 1322400
Processing sequence: 1313000
Processing sequence: 1320100
Processing sequence: 1325000
Processing sequence: 1322500
Processing sequence: 1313100
Processing sequence: 1320200
Processing sequence: 1322600
Processing sequence: 1325100
Processing sequence: 1313200
Processing sequence: 1320300
Processing sequence: 1322700
Processing sequence: 1325200
Processing sequence: 1320400
Processing sequence: 1313300
Processing sequence: 1322800
Processing sequence: 1325300
Processing sequence: 1313400
Processing sequence: 1320500
Processing sequence: 1322900
Processing sequence: 1325400
Processing sequence: 1313500
Processing sequence: 1323000
Processing sequence: 1325500
Processing sequence: 1320600
Processing sequence: 1313600
Processing sequence: 1323100
Processing sequence: 1325600
Processing sequence: 1320700
Processing sequence: 1323200
Processing sequence: 1313700
Processing sequence: 1325700
Processing sequence: 1320800
Processing sequence: 1323300
Processing sequence: 1313800
Processing sequence: 1320900
Processing sequence: 1323400
Processing sequence: 1325800
Processing sequence: 1321000
Processing sequence: 1313900
Processing sequence: 1323500
Processing sequence: 1325900
Processing sequence: 1314000
Processing sequence: 1321100
Processing sequence: 1323600
Processing sequence: 1314100
Processing sequence: 1321200
Processing sequence: 1323700
Processing sequence: 1326000
Processing sequence: 1321300
Processing sequence: 1314200
Processing sequence: 1323800
Processing sequence: 1321400
Processing sequence: 1326100
Processing sequence: 1314300
Processing sequence: 1323900
Processing sequence: 1321500
Processing sequence: 1326200
Processing sequence: 1321600
Processing sequence: 1314400
Processing sequence: 1324000
Processing sequence: 1326300
Processing sequence: 1321700
Processing sequence: 1326400
Processing sequence: 1314500
Processing sequence: 1324100
Processing sequence: 1321800
Processing sequence: 1326500
Processing sequence: 1321900
Processing sequence: 1326600
Processing sequence: 1324200
Processing sequence: 1314600
Processing sequence: 1322000
Processing sequence: 1326700
Processing sequence: 1324300
Processing sequence: 1314700
Processing sequence: 1322100
Processing sequence: 1326800
Processing sequence: 1322200
Processing sequence: 1326900
Processing sequence: 1324400
Processing sequence: 1314800
Processing sequence: 1322300
Processing sequence: 1327000
Processing sequence: 1324500
Processing sequence: 1322400
Processing sequence: 1327100
Processing sequence: 1314900
Processing sequence: 1322500
Processing sequence: 1327200
Processing sequence: 1324600
Processing sequence: 1315000
Processing sequence: 1322600
Processing sequence: 1327300
Processing sequence: 1322700
Processing sequence: 1327400
Processing sequence: 1324700
Processing sequence: 1315100
Processing sequence: 1322800
Processing sequence: 1327500
Processing sequence: 1324800
Processing sequence: 1322900
Processing sequence: 1327600
Processing sequence: 1315200
Processing sequence: 1323000
Processing sequence: 1327700
Processing sequence: 1324900
Processing sequence: 1315300
Processing sequence: 1323100
Processing sequence: 1327800
Processing sequence: 1323200
Processing sequence: 1325000
Processing sequence: 1327900
Processing sequence: 1315400
Processing sequence: 1323300
Processing sequence: 1325100
Processing sequence: 1328000
Processing sequence: 1315500
Processing sequence: 1323400
Processing sequence: 1325200
Processing sequence: 1328100
Processing sequence: 1315600
Processing sequence: 1323500
Processing sequence: 1325300
Processing sequence: 1328200
Processing sequence: 1315700
Processing sequence: 1323600
Processing sequence: 1325400
Processing sequence: 1328300
Processing sequence: 1315800
Processing sequence: 1323700
Processing sequence: 1325500
Processing sequence: 1328400
Processing sequence: 1315900
Processing sequence: 1325600
Processing sequence: 1328500
Processing sequence: 1323800
Processing sequence: 1316000
Processing sequence: 1325700
Processing sequence: 1328600
Processing sequence: 1323900
Processing sequence: 1316100
Processing sequence: 1325800
Processing sequence: 1328700
Processing sequence: 1324000
Processing sequence: 1316200
Processing sequence: 1325900
Processing sequence: 1328800
Processing sequence: 1324100
Processing sequence: 1316300
Processing sequence: 1326000
Processing sequence: 1328900
Processing sequence: 1324200
Processing sequence: 1316400
Processing sequence: 1326100
Processing sequence: 1329000
Processing sequence: 1324300
Processing sequence: 1316500
Processing sequence: 1326200
Processing sequence: 1329100
Processing sequence: 1324400
Processing sequence: 1316600
Processing sequence: 1326300
Processing sequence: 1329200
Processing sequence: 1324500
Processing sequence: 1316700
Processing sequence: 1326400
Processing sequence: 1329300
Processing sequence: 1324600
Processing sequence: 1316800
Processing sequence: 1326500
Processing sequence: 1329400
Processing sequence: 1324700
Processing sequence: 1316900
Processing sequence: 1326600
Processing sequence: 1329500
Processing sequence: 1324800
Processing sequence: 1317000
Processing sequence: 1326700
Processing sequence: 1329600
Processing sequence: 1324900
Processing sequence: 1317100
Processing sequence: 1326800
Processing sequence: 1329700
Processing sequence: 1325000
Processing sequence: 1317200
Processing sequence: 1326900
Processing sequence: 1329800
Processing sequence: 1325100
Processing sequence: 1317300
Processing sequence: 1327000
Processing sequence: 1329900
Processing sequence: 1325200
Processing sequence: 1317400
Processing sequence: 1327100
Processing sequence: 1330000
Processing sequence: 1325300
Processing sequence: 1317500
Processing sequence: 1327200
Processing sequence: 1330100
Processing sequence: 1325400
Processing sequence: 1317600
Processing sequence: 1327300
Processing sequence: 1330200
Processing sequence: 1325500
Processing sequence: 1317700
Processing sequence: 1327400
Processing sequence: 1330300
Processing sequence: 1325600
Processing sequence: 1317800
Processing sequence: 1327500
Processing sequence: 1330400
Processing sequence: 1325700
Processing sequence: 1317900
Processing sequence: 1327600
Processing sequence: 1330500
Processing sequence: 1325800
Processing sequence: 1318000
Processing sequence: 1327700
Processing sequence: 1330600
Processing sequence: 1325900
Processing sequence: 1318100
Processing sequence: 1327800
Processing sequence: 1330700
Processing sequence: 1326000
Processing sequence: 1318200
Processing sequence: 1327900
Processing sequence: 1330800
Processing sequence: 1326100
Processing sequence: 1318300
Processing sequence: 1328000
Processing sequence: 1330900
Processing sequence: 1326200
Processing sequence: 1318400
Processing sequence: 1328100
Processing sequence: 1331000
Processing sequence: 1326300
Processing sequence: 1318500
Processing sequence: 1328200
Processing sequence: 1331100
Processing sequence: 1326400
Processing sequence: 1318600
Processing sequence: 1328300
Processing sequence: 1331200
Processing sequence: 1326500
Processing sequence: 1318700
Processing sequence: 1328400
Processing sequence: 1331300
Processing sequence: 1326600
Processing sequence: 1328500
Processing sequence: 1318800
Processing sequence: 1331400
Processing sequence: 1326700
Processing sequence: 1328600
Processing sequence: 1318900
Processing sequence: 1331500
Processing sequence: 1326800
Processing sequence: 1328700
Processing sequence: 1319000
Processing sequence: 1331600
Processing sequence: 1326900
Processing sequence: 1328800
Processing sequence: 1319100
Processing sequence: 1331700
Processing sequence: 1327000
Processing sequence: 1328900
Processing sequence: 1319200
Processing sequence: 1331800
Processing sequence: 1327100
Processing sequence: 1329000
Processing sequence: 1319300
Processing sequence: 1331900
Processing sequence: 1327200
Processing sequence: 1329100
Processing sequence: 1319400
Processing sequence: 1332000
Processing sequence: 1327300
Processing sequence: 1329200
Processing sequence: 1319500
Processing sequence: 1332100
Processing sequence: 1327400
Processing sequence: 1329300
Processing sequence: 1319600
Processing sequence: 1332200
Processing sequence: 1327500
Processing sequence: 1329400
Processing sequence: 1319700
Processing sequence: 1332300
Processing sequence: 1327600
Processing sequence: 1329500
Processing sequence: 1319800
Processing sequence: 1332400
Processing sequence: 1327700
Processing sequence: 1329600
Processing sequence: 1319900
Processing sequence: 1332500
Processing sequence: 1327800
Processing sequence: 1329700
Processing sequence: 1320000
Processing sequence: 1332600
Processing sequence: 1327900
Processing sequence: 1329800
Processing sequence: 1320100
Processing sequence: 1332700
Processing sequence: 1328000
Processing sequence: 1329900
Processing sequence: 1320200
Processing sequence: 1332800
Processing sequence: 1328100
Processing sequence: 1330000
Processing sequence: 1320300
Processing sequence: 1332900
Processing sequence: 1328200
Processing sequence: 1330100
Processing sequence: 1320400
Processing sequence: 1333000
Processing sequence: 1328300
Processing sequence: 1330200
Processing sequence: 1320500
Processing sequence: 1333100
Processing sequence: 1328400
Processing sequence: 1330300
Processing sequence: 1320600
Processing sequence: 1333200
Processing sequence: 1328500
Processing sequence: 1330400
Processing sequence: 1320700
Processing sequence: 1333300
Processing sequence: 1328600
Processing sequence: 1330500
Processing sequence: 1320800
Processing sequence: 1333400
Processing sequence: 1328700
Processing sequence: 1330600
Processing sequence: 1320900
Processing sequence: 1333500
Processing sequence: 1328800
Processing sequence: 1330700
Processing sequence: 1321000
Processing sequence: 1333600
Processing sequence: 1328900
Processing sequence: 1330800
Processing sequence: 1321100
Processing sequence: 1333700
Processing sequence: 1329000
Processing sequence: 1330900
Processing sequence: 1321200
Processing sequence: 1333800
Processing sequence: 1329100
Processing sequence: 1331000
Processing sequence: 1321300
Processing sequence: 1333900
Processing sequence: 1329200
Processing sequence: 1331100
Processing sequence: 1321400
Processing sequence: 1334000
Processing sequence: 1329300
Processing sequence: 1331200
Processing sequence: 1321500
Processing sequence: 1334100
Processing sequence: 1329400
Processing sequence: 1331300
Processing sequence: 1321600
Processing sequence: 1334200
Processing sequence: 1329500
Processing sequence: 1331400
Processing sequence: 1334300
Processing sequence: 1321700
Processing sequence: 1329600
Processing sequence: 1331500
Processing sequence: 1334400
Processing sequence: 1321800
Processing sequence: 1329700
Processing sequence: 1331600
Processing sequence: 1334500
Processing sequence: 1321900
Processing sequence: 1329800
Processing sequence: 1331700
Processing sequence: 1334600
Processing sequence: 1329900
Processing sequence: 1322000
Processing sequence: 1331800
Processing sequence: 1334700
Processing sequence: 1330000
Processing sequence: 1322100
Processing sequence: 1331900
Processing sequence: 1334800
Processing sequence: 1330100
Processing sequence: 1322200
Processing sequence: 1332000
Processing sequence: 1334900
Processing sequence: 1330200
Processing sequence: 1322300
Processing sequence: 1332100
Processing sequence: 1335000
Processing sequence: 1330300
Processing sequence: 1322400
Processing sequence: 1332200
Processing sequence: 1335100
Processing sequence: 1330400
Processing sequence: 1322500
Processing sequence: 1332300
Processing sequence: 1335200
Processing sequence: 1330500
Processing sequence: 1322600
Processing sequence: 1332400
Processing sequence: 1335300
Processing sequence: 1330600
Processing sequence: 1322700
Processing sequence: 1332500
Processing sequence: 1335400
Processing sequence: 1330700
Processing sequence: 1322800
Processing sequence: 1332600
Processing sequence: 1335500
Processing sequence: 1330800
Processing sequence: 1322900
Processing sequence: 1332700
Processing sequence: 1335600
Processing sequence: 1330900
Processing sequence: 1323000
Processing sequence: 1332800
Processing sequence: 1335700
Processing sequence: 1331000
Processing sequence: 1323100
Processing sequence: 1332900
Processing sequence: 1335800
Processing sequence: 1331100
Processing sequence: 1323200
Processing sequence: 1333000
Processing sequence: 1331200
Processing sequence: 1335900
Processing sequence: 1333100
Processing sequence: 1323300
Processing sequence: 1331300
Processing sequence: 1336000
Processing sequence: 1333200
Processing sequence: 1323400
Processing sequence: 1331400
Processing sequence: 1336100
Processing sequence: 1333300
Processing sequence: 1323500
Processing sequence: 1331500
Processing sequence: 1336200
Processing sequence: 1333400
Processing sequence: 1323600
Processing sequence: 1331600
Processing sequence: 1336300
Processing sequence: 1333500
Processing sequence: 1323700
Processing sequence: 1331700
Processing sequence: 1336400
Processing sequence: 1333600
Processing sequence: 1323800
Processing sequence: 1331800
Processing sequence: 1336500
Processing sequence: 1333700
Processing sequence: 1323900
Processing sequence: 1336600
Processing sequence: 1331900
Processing sequence: 1333800
Processing sequence: 1324000
Processing sequence: 1336700
Processing sequence: 1332000
Processing sequence: 1333900
Processing sequence: 1324100
Processing sequence: 1336800
Processing sequence: 1332100
Processing sequence: 1334000
Processing sequence: 1324200
Processing sequence: 1336900
Processing sequence: 1332200
Processing sequence: 1334100
Processing sequence: 1324300
Processing sequence: 1337000
Processing sequence: 1332300
Processing sequence: 1334200
Processing sequence: 1324400
Processing sequence: 1332400
Processing sequence: 1337100
Processing sequence: 1334300
Processing sequence: 1324500
Processing sequence: 1337200
Processing sequence: 1332500
Processing sequence: 1334400
Processing sequence: 1324600
Processing sequence: 1337300
Processing sequence: 1332600
Processing sequence: 1334500
Processing sequence: 1324700
Processing sequence: 1337400
Processing sequence: 1332700
Processing sequence: 1334600
Processing sequence: 1324800
Processing sequence: 1337500
Processing sequence: 1332800
Processing sequence: 1334700
Processing sequence: 1324900
Processing sequence: 1337600
Processing sequence: 1332900
Processing sequence: 1334800
Processing sequence: 1325000
Processing sequence: 1337700
Processing sequence: 1333000
Processing sequence: 1334900
Processing sequence: 1325100
Processing sequence: 1333100
Processing sequence: 1337800
Processing sequence: 1335000
Processing sequence: 1325200
Processing sequence: 1337900
Processing sequence: 1333200
Processing sequence: 1335100
Processing sequence: 1325300
Processing sequence: 1333300
Processing sequence: 1338000
Processing sequence: 1335200
Processing sequence: 1325400
Processing sequence: 1338100
Processing sequence: 1333400
Processing sequence: 1335300
Processing sequence: 1325500
Processing sequence: 1338200
Processing sequence: 1333500
Processing sequence: 1335400
Processing sequence: 1325600
Processing sequence: 1338300
Processing sequence: 1333600
Processing sequence: 1335500
Processing sequence: 1325700
Processing sequence: 1333700
Processing sequence: 1338400
Processing sequence: 1335600
Processing sequence: 1325800
Processing sequence: 1333800
Processing sequence: 1338500
Processing sequence: 1335700
Processing sequence: 1325900
Processing sequence: 1333900
Processing sequence: 1338600
Processing sequence: 1335800
Processing sequence: 1326000
Processing sequence: 1338700
Processing sequence: 1334000
Processing sequence: 1335900
Processing sequence: 1326100
Processing sequence: 1338800
Processing sequence: 1334100
Processing sequence: 1336000
Processing sequence: 1326200
Processing sequence: 1338900
Processing sequence: 1334200
Processing sequence: 1336100
Processing sequence: 1326300
Processing sequence: 1339000
Processing sequence: 1334300
Processing sequence: 1336200
Processing sequence: 1326400
Processing sequence: 1339100
Processing sequence: 1334400
Processing sequence: 1336300
Processing sequence: 1339200
Processing sequence: 1326500
Processing sequence: 1334500
Processing sequence: 1336400
Processing sequence: 1326600
Processing sequence: 1339300
Processing sequence: 1334600
Processing sequence: 1336500
Processing sequence: 1326700
Processing sequence: 1339400
Processing sequence: 1334700
Processing sequence: 1336600
Processing sequence: 1339500
Processing sequence: 1326800
Processing sequence: 1334800
Processing sequence: 1336700
Processing sequence: 1326900
Processing sequence: 1339600
Processing sequence: 1334900
Processing sequence: 1336800
Processing sequence: 1327000
Processing sequence: 1339700
Processing sequence: 1335000
Processing sequence: 1336900
Processing sequence: 1339800
Processing sequence: 1327100
Processing sequence: 1335100
Processing sequence: 1337000
Processing sequence: 1339900
Processing sequence: 1327200
Processing sequence: 1335200
Processing sequence: 1337100
Processing sequence: 1340000
Processing sequence: 1327300
Processing sequence: 1335300
Processing sequence: 1337200
Processing sequence: 1340100
Processing sequence: 1337300
Processing sequence: 1327400
Processing sequence: 1335400
Processing sequence: 1340200
Processing sequence: 1327500
Processing sequence: 1337400
Processing sequence: 1335500
Processing sequence: 1340300
Processing sequence: 1337500
Processing sequence: 1327600
Processing sequence: 1335600
Processing sequence: 1340400
Processing sequence: 1327700
Processing sequence: 1337600
Processing sequence: 1335700
Processing sequence: 1340500
Processing sequence: 1327800
Processing sequence: 1335800
Processing sequence: 1337700
Processing sequence: 1340600
Processing sequence: 1337800
Processing sequence: 1335900
Processing sequence: 1327900
Processing sequence: 1340700
Processing sequence: 1336000
Processing sequence: 1337900
Processing sequence: 1328000
Processing sequence: 1340800
Processing sequence: 1336100
Processing sequence: 1338000
Processing sequence: 1328100
Processing sequence: 1340900
Processing sequence: 1336200
Processing sequence: 1338100
Processing sequence: 1328200
Processing sequence: 1336300
Processing sequence: 1341000
Processing sequence: 1338200
Processing sequence: 1328300
Processing sequence: 1336400
Processing sequence: 1341100
Processing sequence: 1338300
Processing sequence: 1328400
Processing sequence: 1336500
Processing sequence: 1341200
Processing sequence: 1338400
Processing sequence: 1328500
Processing sequence: 1336600
Processing sequence: 1341300
Processing sequence: 1338500
Processing sequence: 1328600
Processing sequence: 1336700
Processing sequence: 1341400
Processing sequence: 1338600
Processing sequence: 1328700
Processing sequence: 1336800
Processing sequence: 1341500
Processing sequence: 1338700
Processing sequence: 1328800
Processing sequence: 1336900
Processing sequence: 1341600
Processing sequence: 1338800
Processing sequence: 1328900
Processing sequence: 1337000
Processing sequence: 1341700
Processing sequence: 1338900
Processing sequence: 1329000
Processing sequence: 1337100
Processing sequence: 1341800
Processing sequence: 1339000
Processing sequence: 1329100
Processing sequence: 1337200
Processing sequence: 1341900
Processing sequence: 1339100
Processing sequence: 1329200
Processing sequence: 1337300
Processing sequence: 1342000
Processing sequence: 1339200
Processing sequence: 1329300
Processing sequence: 1337400
Processing sequence: 1342100
Processing sequence: 1339300
Processing sequence: 1337500
Processing sequence: 1329400
Processing sequence: 1342200
Processing sequence: 1339400
Processing sequence: 1337600
Processing sequence: 1329500
Processing sequence: 1342300
Processing sequence: 1339500
Processing sequence: 1337700
Processing sequence: 1329600
Processing sequence: 1342400
Processing sequence: 1339600
Processing sequence: 1337800
Processing sequence: 1329700
Processing sequence: 1342500
Processing sequence: 1339700
Processing sequence: 1337900
Processing sequence: 1329800
Processing sequence: 1342600
Processing sequence: 1339800
Processing sequence: 1338000
Processing sequence: 1329900
Processing sequence: 1342700
Processing sequence: 1339900
Processing sequence: 1338100
Processing sequence: 1330000
Processing sequence: 1342800
Processing sequence: 1340000
Processing sequence: 1338200
Processing sequence: 1330100
Processing sequence: 1342900
Processing sequence: 1340100
Processing sequence: 1338300
Processing sequence: 1330200
Processing sequence: 1343000
Processing sequence: 1340200
Processing sequence: 1338400
Processing sequence: 1330300
Processing sequence: 1340300
Processing sequence: 1343100
Processing sequence: 1338500
