[3J[H[J



mothur v.1.39.5
Processing sequence: 313100
Processing sequence: 313200
Processing sequence: 313300
Processing sequence: 313400
Processing sequence: 313500
Processing sequence: 313600
Processing sequence: 313700
Processing sequence: 313800
Processing sequence: 313900
Processing sequence: 314000
Processing sequence: 314100
Processing sequence: 314200
Processing sequence: 314300
Processing sequence: 314400
Processing sequence: 314500
Processing sequence: 314600
Processing sequence: 314700
Processing sequence: 314800
Processing sequence: 314900
Processing sequence: 315000
Processing sequence: 315100
Processing sequence: 315200
Processing sequence: 315300
Processing sequence: 315400
Processing sequence: 315500
Processing sequence: 315600
Processing sequence: 315700
Processing sequence: 315800
Processing sequence: 315900
Processing sequence: 316000
Processing sequence: 316100
Processing sequence: 316200
Processing sequence: 316300
Processing sequence: 316400
Processing sequence: 316500
Processing sequence: 316600
Processing sequence: 316700
Processing sequence: 316800
Processing sequence: 316900
Processing sequence: 317000
Processing sequence: 317100
Processing sequence: 317200
Processing sequence: 317300
Processing sequence: 317400
Processing sequence: 317500
Processing sequence: 317600
Processing sequence: 317700
Processing sequence: 317800
Processing sequence: 317900
Processing sequence: 318000
Processing sequence: 318100
Processing sequence: 318200
Processing sequence: 318300
Processing sequence: 318400
Processing sequence: 318500
Processing sequence: 318600
Processing sequence: 318700
Processing sequence: 318800
Processing sequence: 318900
Processing sequence: 319000
Processing sequence: 319100
Processing sequence: 319200
Processing sequence: 319300
Processing sequence: 319400
Processing sequence: 319500
Processing sequence: 319600
Processing sequence: 319700
Processing sequence: 319800
Processing sequence: 319900
Processing sequence: 320000
Processing sequence: 320100
Processing sequence: 320200
Processing sequence: 320300
Processing sequence: 320400
Processing sequence: 320500
Processing sequence: 320600
Processing sequence: 320700
Processing sequence: 320800
Processing sequence: 320900
Processing sequence: 321000
Processing sequence: 321100
Processing sequence: 321200
Processing sequence: 321300
Processing sequence: 321400
Processing sequence: 321500
Processing sequence: 321600
Processing sequence: 321700
Processing sequence: 321800
Processing sequence: 321900
Processing sequence: 322000
Processing sequence: 322100
Processing sequence: 322200
Processing sequence: 322300
Processing sequence: 322400
Processing sequence: 322500
Processing sequence: 322600
Processing sequence: 322700
Processing sequence: 322800
Processing sequence: 322900
Processing sequence: 323000
Processing sequence: 323100
Processing sequence: 323200
Processing sequence: 323300
Processing sequence: 323400
Processing sequence: 323500
Processing sequence: 323600
Processing sequence: 323700
Processing sequence: 323800
Processing sequence: 323900
Processing sequence: 324000
Processing sequence: 324100
Processing sequence: 324200
Processing sequence: 324300
Processing sequence: 324400
Processing sequence: 324500
Processing sequence: 324600
Processing sequence: 324700
Processing sequence: 324800
Processing sequence: 324900
Processing sequence: 325000
Processing sequence: 325100
Processing sequence: 325200
Processing sequence: 325300
Processing sequence: 325400
Processing sequence: 325500
Processing sequence: 325600
Processing sequence: 325700
Pr11100
Processing sequence: 311200
Processing sequence: 311300
Processing sequence: 311400
Processing sequence: 311500
Processing sequence: 311600
Processing sequence: 311700
Processing sequence: 311800
Processing sequence: 311900
Processing sequence: 312000
Processing sequence: 312100
Processing sequence: 312200
Processing sequence: 312300
Processing sequence: 312400
Processing sequence: 312500
Processing sequence: 312600
Processing sequence: 312700
Processing sequence: 312800
Processing sequence: 312900
Processing sequence: 313000
Processing sequence: 313100
Processing sequence: 313200
Processing sequence: 313300
Processing sequence: 313400
Processing sequence: 313500
Processing sequence: 313600
Processing sequence: 313700
Processing sequence: 313800
Processing sequence: 313900
Processing sequence: 314000
Processing sequence: 314100
Processing sequence: 314200
Processing sequence: 314300
Processing sequence: 314400
Processing sequence: 314500
Processing sequence: 314600
Processing sequence: 314700
Processing sequence: 314800
Processing sequence: 314900
Processing sequence: 315000
Processing sequence: 315100
Processing sequence: 315200
Processing sequence: 315300
Processing sequence: 315400
Processing sequence: 315500
Processing sequence: 315600
Processing sequence: 315700
Processing sequence: 315800
Processing sequence: 315900
Processing sequence: 316000
Processing sequence: 316100
Processing sequence: 316200
Processing sequence: 316300
Processing sequence: 316400
Processing sequence: 316500
Processing sequence: 316600
Processing sequence: 316700
Processing sequence: 316800
Processing sequence: 316900
Processing sequence: 317000
Processing sequence: 317100
Processing sequence: 317200
Processing sequence: 317300
Processing sequence: 317400
Processing sequence: 317500
Processing sequence: 317600
Processing sequence: 317700
Processing sequence: 317800
Processing sequence: 317900
Processing sequence: 318000
Processing sequence: 318100
Processing sequence: 318200
Processing sequence: 318300
Processing sequence: 318400
Processing sequence: 318500
Processing sequence: 318600
Processing sequence: 318700
Processing sequence: 318800
Processing sequence: 318900
Processing sequence: 319000
Processing sequence: 319100
Processing sequence: 319200
Processing sequence: 319300
Processing sequence: 319400
Processing sequence: 319500
Processing sequence: 319600
Processing sequence: 319700
Processing sequence: 319800
Processing sequence: 319900
Processing sequence: 320000
Processing sequence: 320100
Processing sequence: 320200
Processing sequence: 320300
Processing sequence: 320400
Processing sequence: 320500
Processing sequence: 320600
Processing sequence: 320700
Processing sequence: 320800
Processing sequence: 320900
Processing sequence: 321000
Processing sequence: 321100
Processing sequence: 321200
Processing sequence: 321300
Processing sequence: 321400
Processing sequence: 321500
Processing sequence: 321600
Processing sequence: 321700
Processing sequence: 321800
Processing sequence: 321900
Processing sequence: 322000
Processing sequence: 322100
Processing sequence: 322200
Processing sequence: 322300
Processing sequence: 322400
Processing sequence: 322500
Processing sequence: 322600
Processing sequence: 322700
Processing sequence: 322800
Processing sequence: 322900
Processing sequence: 323000
Processing sequence: 323100
Processing sequence: 323200
Processing sequence: 323300
Processing sequence: 323400
Processing sequence: 323500
Processing sequence: 323600
Processing sequence: 323700
Processing sequence: 323800
Processing sequence: 323900
Processing sequence: 324000
Processing sequence: 324100
Processing sequence: 324200
Processing sequence: 324300
Processing sequence: 324400
Processing sequence: 324500
Processing sequence: 324600
Processing sequence: 324700
Processing sequence: 324800
Processing sequence: 324900
Processing sequence: 325000
Processing sequence: 325100
Processing sequence: 325200
Processing sequence: 325300
Processing sequence: 325400
Processing sequence: 325500
Processing sequence: 325600
Processing sequence: 325700
Pr11100
Processing sequence: 311200
Processing sequence: 311300
Processing sequence: 311400
Processing sequence: 311500
Processing sequence: 311600
Processing sequence: 311700
Processing sequence: 311800
Processing sequence: 311900
Processing sequence: 312000
Processing sequence: 312100
Processing sequence: 312200
Processing sequence: 312300
Processing sequence: 312400
Processing sequence: 312500
Processing sequence: 312600
Processing sequence: 312700
Processing sequence: 312800
Processing sequence: 312900
Processing sequence: 313000
Processing sequence: 313100
Processing sequence: 313200
Processing sequence: 313300
Processing sequence: 313400
Processing sequence: 313500
Processing sequence: 313600
Processing sequence: 313700
Processing sequence: 313800
Processing sequence: 313900
Processing sequence: 314000
Processing sequence: 314100
Processing sequence: 314200
Processing sequence: 314300
Processing sequence: 314400
Processing sequence: 314500
Processing sequence: 314600
Processing sequence: 314700
Processing sequence: 314800
Processing sequence: 314900
Processing sequence: 315000
Processing sequence: 315100
Processing sequence: 315200
Processing sequence: 315300
Processing sequence: 315400
Processing sequence: 315500
Processing sequence: 315600
Processing sequence: 315700
Processing sequence: 315800
Processing sequence: 315900
Processing sequence: 316000
Processing sequence: 316100
Processing sequence: 316200
Processing sequence: 316300
Processing sequence: 316400
Processing sequence: 316500
Processing sequence: 316600
Processing sequence: 316700
Processing sequence: 316800
Processing sequence: 316900
Processing sequence: 317000
Processing sequence: 317100
Processing sequence: 317200
Processing sequence: 317300
Processing sequence: 317400
Processing sequence: 317500
Processing sequence: 317600
Processing sequence: 317700
Processing sequence: 317800
Processing sequence: 317900
Processing sequence: 318000
Processing sequence: 318100
Processing sequence: 318200
Processing sequence: 318300
Processing sequence: 318400
Processing sequence: 318500
Processing sequence: 318600
Processing sequence: 318700
Processing sequence: 318800
Processing sequence: 318900
Processing sequence: 319000
Processing sequence: 319100
Processing sequence: 319200
Processing sequence: 319300
Processing sequence: 319400
Processing sequence: 319500
Processing sequence: 319600
Processing sequence: 319700
Processing sequence: 319800
Processing sequence: 319900
Processing sequence: 320000
Processing sequence: 320100
Processing sequence: 320200
Processing sequence: 320300
Processing sequence: 320400
Processing sequence: 320500
Processing sequence: 320600
Processing sequence: 320700
Processing sequence: 320800
Processing sequence: 320900
Processing sequence: 321000
Processing sequence: 321100
Processing sequence: 321200
Processing sequence: 321300
Processing sequence: 321400
Processing sequence: 321500
Processing sequence: 321600
Processing sequence: 321700
Processing sequence: 321800
Processing sequence: 321900
Processing sequence: 322000
Processing sequence: 322100
Processing sequence: 322200
Processing sequence: 322300
Processing sequence: 322400
Processing sequence: 322500
Processing sequence: 322600
Processing sequence: 322700
Processing sequence: 322800
Processing sequence: 322900
Processing sequence: 323000
Processing sequence: 323100
Processing sequence: 323200
Processing sequence: 323300
Processing sequence: 323400
Processing sequence: 323500
Processing sequence: 323600
Processing sequence: 323700
Processing sequence: 323800
Processing sequence: 323900
Processing sequence: 324000
Processing sequence: 324100
Processing sequence: 324200
Processing sequence: 324300
Processing sequence: 324400
Processing sequence: 324500
Processing sequence: 324600
Processing sequence: 324700
Processing sequence: 324800
Processing sequence: 324900
Processing sequence: 325000
Processing sequence: 325100
Processing sequence: 325200
Processing sequence: 325300
Processing sequence: 325400
Processing sequence: 325500
Processing sequence: 325600
Processing sequence: 325700
Processing sequence: 325800
Processing sequence: 325900
Processing sequence: 326000
Processing sequence: 326100
Processing sequence: 326200
Processing sequence: 326300
Processing sequence: 326400
Processing sequence: 326500
Processing sequence: 326600
Processing sequence: 326700
Processing sequence: 326800
Processing sequence: 326900
Processing sequence: 327000
Processing sequence: 327100
Processing sequence: 327200
Processing sequence: 327300
Processing sequence: 327400
Processing sequence: 327500
Processing sequence: 327600
Processing sequence: 327700
Processing sequence: 327800
Processing sequence: 327900
Processing sequence: 328000
Processing sequence: 328100
Processing sequence: 328200
Processing sequence: 328300
Processing sequence: 328400
Processing sequence: 328500
Processing sequence: 328600
Processing sequence: 328700
Processing sequence: 328800
Processing sequence: 328900
Processing sequence: 329000
Processing sequence: 329100
Processing sequence: 329200
Processing sequence: 329300
Processing sequence: 329400
Processing sequence: 329500
Processing sequence: 329600
Processing sequence: 329700
Processing sequence: 329800
Processing sequence: 329900
Processing sequence: 330000
Processing sequence: 330100
Processing sequence: 330200
Processing sequence: 330300
Processing sequence: 330400
Processing sequence: 330500
Processing sequence: 330600
Processing sequence: 330700
Processing sequence: 330800
Processing sequence: 330900
Processing sequence: 331000
Processing sequence: 331100
Processing sequence: 331200
Processing sequence: 331300
Processing sequence: 331400
Processing sequence: 331500
Processing sequence: 331600
Processing sequence: 331700
Processing sequence: 331800
Processing sequence: 331900
Processing sequence: 332000
Processing sequence: 332100
Processing sequence: 332200
Processing sequence: 332300
Processing sequence: 332400
Processing sequence: 332500
Processing sequence: 332600
Processing sequence: 332700
Processing sequence: 332800
Processing sequence: 332900
Processing sequence: 333000
Processing sequence: 333100
Processing sequence: 333200
Processing sequence: 333300
Processing sequence: 333400
Processing sequence: 333500
Processing sequence: 333600
Processing sequence: 333700
Processing sequence: 333800
Processing sequence: 333900
Processing sequence: 334000
Processing sequence: 334100
Processing sequence: 334200
Processing sequence: 334300
Processing sequence: 334400
Processing sequence: 334500
Processing sequence: 334600
Processing sequence: 334700
Processing sequence: 334800
Processing sequence: 334900
Processing sequence: 335000
Processing sequence: 335100
Processing sequence: 335200
Processing sequence: 335300
Processing sequence: 335400
Processing sequence: 335500
Processing sequence: 335600
Processing sequence: 335700
Processing sequence: 335800
Processing sequence: 335900
Processing sequence: 336000
Processing sequence: 336100
Processing sequence: 336200
Processing sequence: 336300
Processing sequence: 336400
Processing sequence: 336500
Processing sequence: 336600
Processing sequence: 336700
Processing sequence: 336800
Processing sequence: 336900
Processing sequence: 337000
Processing sequence: 337100
Processing sequence: 337200
Processing sequence: 337300
Processing sequence: 337400
Processing sequence: 337500
Processing sequence: 337600
Processing sequence: 337700
Processing sequence: 337800
Processing sequence: 337900
Processing sequence: 338000
Processing sequence: 338100
Processing sequence: 338200
Processing sequence: 338300
Processing sequence: 338400
Processing sequence: 338500
Processing sequence: 338600
Processing sequence: 338700
Processing sequence: 338800
Processing sequence: 338900
Processing sequence: 339000
Processing sequence: 339100
Processing sequence: 339200
Processing sequence: 339300
Processing sequence: 339400
Processing sequence: 339500
Processing sequence: 339600
Processing sequence: 339700
Processing sequence: 339800
Processing sequence: 339900
Processing sequence: 340000
Processing sequence: 340100
Processing sequence: 340200
Processing sequence: 340300
Processingocessing sequence: 325800
Processing sequence: 325900
Processing sequence: 326000
Processing sequence: 326100
Processing sequence: 326200
Processing sequence: 326300
Processing sequence: 326400
Processing sequence: 326500
Processing sequence: 326600
Processing sequence: 326700
Processing sequence: 326800
Processing sequence: 326900
Processing sequence: 327000
Processing sequence: 327100
Processing sequence: 327200
Processing sequence: 327300
Processing sequence: 327400
Processing sequence: 327500
Processing sequence: 327600
Processing sequence: 327700
Processing sequence: 327800
Processing sequence: 327900
Processing sequence: 328000
Processing sequence: 328100
Processing sequence: 328200
Processing sequence: 328300
Processing sequence: 328400
Processing sequence: 328500
Processing sequence: 328600
Processing sequence: 328700
Processing sequence: 328800
Processing sequence: 328900
Processing sequence: 329000
Processing sequence: 329100
Processing sequence: 329200
Processing sequence: 329300
Processing sequence: 329400
Processing sequence: 329500
Processing sequence: 329600
Processing sequence: 329700
Processing sequence: 329800
Processing sequence: 329900
Processing sequence: 330000
Processing sequence: 330100
Processing sequence: 330200
Processing sequence: 330300
Processing sequence: 330400
Processing sequence: 330500
Processing sequence: 330600
Processing sequence: 330700
Processing sequence: 330800
Processing sequence: 330900
Processing sequence: 331000
Processing sequence: 331100
Processing sequence: 331200
Processing sequence: 331300
Processing sequence: 331400
Processing sequence: 331500
Processing sequence: 331600
Processing sequence: 331700
Processing sequence: 331800
Processing sequence: 331900
Processing sequence: 332000
Processing sequence: 332100
Processing sequence: 332200
Processing sequence: 332300
Processing sequence: 332400
Processing sequence: 332500
Processing sequence: 332600
Processing sequence: 332700
Processing sequence: 332800
Processing sequence: 332900
Processing sequence: 333000
Processing sequence: 333100
Processing sequence: 333200
Processing sequence: 333300
Processing sequence: 333400
Processing sequence: 333500
Processing sequence: 333600
Processing sequence: 333700
Processing sequence: 333800
Processing sequence: 333900
Processing sequence: 334000
Processing sequence: 334100
Processing sequence: 334200
Processing sequence: 334300
Processing sequence: 334400
Processing sequence: 334500
Processing sequence: 334600
Processing sequence: 334700
Processing sequence: 334800
Processing sequence: 334900
Processing sequence: 335000
Processing sequence: 335100
Processing sequence: 335200
Processing sequence: 335300
Processing sequence: 335400
Processing sequence: 335500
Processing sequence: 335600
Processing sequence: 335700
Processing sequence: 335800
Processing sequence: 335900
Processing sequence: 336000
Processing sequence: 336100
Processing sequence: 336200
Processing sequence: 336300
Processing sequence: 336400
Processing sequence: 336500
Processing sequence: 336600
Processing sequence: 336700
Processing sequence: 336800
Processing sequence: 336900
Processing sequence: 337000
Processing sequence: 337100
Processing sequence: 337200
Processing sequence: 337300
Processing sequence: 337400
Processing sequence: 337500
Processing sequence: 337600
Processing sequence: 337700
Processing sequence: 337800
Processing sequence: 337900
Processing sequence: 338000
Processing sequence: 338100
Processing sequence: 338200
Processing sequence: 338300
Processing sequence: 338400
Processing sequence: 338500
Processing sequence: 338600
Processing sequence: 338700
Processing sequence: 338800
Processing sequence: 338900
Processing sequence: 339000
Processing sequence: 339100
Processing sequence: 339200
Processing sequence: 339300
Processing sequence: 339400
Processing sequence: 339500
Processing sequence: 339600
Processing sequence: 339700
Processing sequence: 339800
Processing sequence: 339900
Processing sequence: 340000
Processing sequence: 340100
Processing sequence: 340200
Processing sequence: 340300
Processingocessing sequence: 325800
Processing sequence: 325900
Processing sequence: 326000
Processing sequence: 326100
Processing sequence: 326200
Processing sequence: 326300
Processing sequence: 326400
Processing sequence: 326500
Processing sequence: 326600
Processing sequence: 326700
Processing sequence: 326800
Processing sequence: 326900
Processing sequence: 327000
Processing sequence: 327100
Processing sequence: 327200
Processing sequence: 327300
Processing sequence: 327400
Processing sequence: 327500
Processing sequence: 327600
Processing sequence: 327700
Processing sequence: 327800
Processing sequence: 327900
Processing sequence: 328000
Processing sequence: 328100
Processing sequence: 328200
Processing sequence: 328300
Processing sequence: 328400
Processing sequence: 328500
Processing sequence: 328600
Processing sequence: 328700
Processing sequence: 328800
Processing sequence: 328900
Processing sequence: 329000
Processing sequence: 329100
Processing sequence: 329200
Processing sequence: 329300
Processing sequence: 329400
Processing sequence: 329500
Processing sequence: 329600
Processing sequence: 329700
Processing sequence: 329800
Processing sequence: 329900
Processing sequence: 330000
Processing sequence: 330100
Processing sequence: 330200
Processing sequence: 330300
Processing sequence: 330400
Processing sequence: 330500
Processing sequence: 330600
Processing sequence: 330700
Processing sequence: 330800
Processing sequence: 330900
Processing sequence: 331000
Processing sequence: 331100
Processing sequence: 331200
Processing sequence: 331300
Processing sequence: 331400
Processing sequence: 331500
Processing sequence: 331600
Processing sequence: 331700
Processing sequence: 331800
Processing sequence: 331900
Processing sequence: 332000
Processing sequence: 332100
Processing sequence: 332200
Processing sequence: 332300
Processing sequence: 332400
Processing sequence: 332500
Processing sequence: 332600
Processing sequence: 332700
Processing sequence: 332800
Processing sequence: 332900
Processing sequence: 333000
Processing sequence: 333100
Processing sequence: 333200
Processing sequence: 333300
Processing sequence: 333400
Processing sequence: 333500
Processing sequence: 333600
Processing sequence: 333700
Processing sequence: 333800
Processing sequence: 333900
Processing sequence: 334000
Processing sequence: 334100
Processing sequence: 334200
Processing sequence: 334300
Processing sequence: 334400
Processing sequence: 334500
Processing sequence: 334600
Processing sequence: 334700
Processing sequence: 334800
Processing sequence: 334900
Processing sequence: 335000
Processing sequence: 335100
Processing sequence: 335200
Processing sequence: 335300
Processing sequence: 335400
Processing sequence: 335500
Processing sequence: 335600
Processing sequence: 335700
Processing sequence: 335800
Processing sequence: 335900
Processing sequence: 336000
Processing sequence: 336100
Processing sequence: 336200
Processing sequence: 336300
Processing sequence: 336400
Processing sequence: 336500
Processing sequence: 336600
Processing sequence: 336700
Processing sequence: 336800
Processing sequence: 336900
Processing sequence: 337000
Processing sequence: 337100
Processing sequence: 337200
Processing sequence: 337300
Processing sequence: 337400
Processing sequence: 337500
Processing sequence: 337600
Processing sequence: 337700
Processing sequence: 337800
Processing sequence: 337900
Processing sequence: 338000
Processing sequence: 338100
Processing sequence: 338200
Processing sequence: 338300
Processing sequence: 338400
Processing sequence: 338500
Processing sequence: 338600
Processing sequence: 338700
Processing sequence: 338800
Processing sequence: 338900
Processing sequence: 339000
Processing sequence: 339100
Processing sequence: 339200
Processing sequence: 339300
Processing sequence: 339400
Processing sequence: 339500
Processing sequence: 339600
Processing sequence: 339700
Processing sequence: 339800
Processing sequence: 339900
Processing sequence: 340000
Processing sequence: 340100
Processing sequence: 340200
Processing sequence: 340300
Processingocessing sequence: 325800
Processing sequence: 325900
Processing sequence: 326000
Processing sequence: 326100
Processing sequence: 326200
Processing sequence: 326300
Processing sequence: 326400
Processing sequence: 326500
Processing sequence: 326600
Processing sequence: 326700
Processing sequence: 326800
Processing sequence: 326900
Processing sequence: 327000
Processing sequence: 327100
Processing sequence: 327200
Processing sequence: 327300
Processing sequence: 327400
Processing sequence: 327500
Processing sequence: 327600
Processing sequence: 327700
Processing sequence: 327800
Processing sequence: 327900
Processing sequence: 328000
Processing sequence: 328100
Processing sequence: 328200
Processing sequence: 328300
Processing sequence: 328400
Processing sequence: 328500
Processing sequence: 328600
Processing sequence: 328700
Processing sequence: 328800
Processing sequence: 328900
Processing sequence: 329000
Processing sequence: 329100
Processing sequence: 329200
Processing sequence: 329300
Processing sequence: 329400
Processing sequence: 329500
Processing sequence: 329600
Processing sequence: 329700
Processing sequence: 329800
Processing sequence: 329900
Processing sequence: 330000
Processing sequence: 330100
Processing sequence: 330200
Processing sequence: 330300
Processing sequence: 330400
Processing sequence: 330500
Processing sequence: 330600
Processing sequence: 330700
Processing sequence: 330800
Processing sequence: 330900
Processing sequence: 331000
Processing sequence: 331100
Processing sequence: 331200
Processing sequence: 331300
Processing sequence: 331400
Processing sequence: 331500
Processing sequence: 331600
Processing sequence: 331700
Processing sequence: 331800
Processing sequence: 331900
Processing sequence: 332000
Processing sequence: 332100
Processing sequence: 332200
Processing sequence: 332300
Processing sequence: 332400
Processing sequence: 332500
Processing sequence: 332600
Processing sequence: 332700
Processing sequence: 332800
Processing sequence: 332900
Processing sequence: 333000
Processing sequence: 333100
Processing sequence: 333200
Processing sequence: 333300
Processing sequence: 333400
Processing sequence: 333500
Processing sequence: 333600
Processing sequence: 333700
Processing sequence: 333800
Processing sequence: 333900
Processing sequence: 334000
Processing sequence: 334100
Processing sequence: 334200
Processing sequence: 334300
Processing sequence: 334400
Processing sequence: 334500
Processing sequence: 334600
Processing sequence: 334700
Processing sequence: 334800
Processing sequence: 334900
Processing sequence: 335000
Processing sequence: 335100
Processing sequence: 335200
Processing sequence: 335300
Processing sequence: 335400
Processing sequence: 335500
Processing sequence: 335600
Processing sequence: 335700
Processing sequence: 335800
Processing sequence: 335900
Processing sequence: 336000
Processing sequence: 336100
Processing sequence: 336200
Processing sequence: 336300
Processing sequence: 336400
Processing sequence: 336500
Processing sequence: 336600
Processing sequence: 336700
Processing sequence: 336800
Processing sequence: 336900
Processing sequence: 337000
Processing sequence: 337100
Processing sequence: 337200
Processing sequence: 337300
Processing sequence: 337400
Processing sequence: 337500
Processing sequence: 337600
Processing sequence: 337700
Processing sequence: 337800
Processing sequence: 337900
Processing sequence: 338000
Processing sequence: 338100
Processing sequence: 338200
Processing sequence: 338300
Processing sequence: 338400
Processing sequence: 338500
Processing sequence: 338600
Processing sequence: 338700
Processing sequence: 338800
Processing sequence: 338900
Processing sequence: 339000
Processing sequence: 339100
Processing sequence: 339200
Processing sequence: 339300
Processing sequence: 339400
Processing sequence: 339500
Processing sequence: 339600
Processing sequence: 339700
Processing sequence: 339800
Processing sequence: 339900
Processing sequence: 340000
Processing sequence: 340100
Processing sequence: 340200
Processing sequence: 340300
Processingocessing sequence: 325800
Processing sequence: 325900
Processing sequence: 326000
Processing sequence: 326100
Processing sequence: 326200
Processing sequence: 326300
Processing sequence: 326400
Processing sequence: 326500
Processing sequence: 326600
Processing sequence: 326700
Processing sequence: 326800
Processing sequence: 326900
Processing sequence: 327000
Processing sequence: 327100
Processing sequence: 327200
Processing sequence: 327300
Processing sequence: 327400
Processing sequence: 327500
Processing sequence: 327600
Processing sequence: 327700
Processing sequence: 327800
Processing sequence: 327900
Processing sequence: 328000
Processing sequence: 328100
Processing sequence: 328200
Processing sequence: 328300
Processing sequence: 328400
Processing sequence: 328500
Processing sequence: 328600
Processing sequence: 328700
Processing sequence: 328800
Processing sequence: 328900
Processing sequence: 329000
Processing sequence: 329100
Processing sequence: 329200
Processing sequence: 329300
Processing sequence: 329400
Processing sequence: 329500
Processing sequence: 329600
Processing sequence: 329700
Processing sequence: 329800
Processing sequence: 329900
Processing sequence: 330000
Processing sequence: 330100
Processing sequence: 330200
Processing sequence: 330300
Processing sequence: 330400
Processing sequence: 330500
Processing sequence: 330600
Processing sequence: 330700
Processing sequence: 330800
Processing sequence: 330900
Processing sequence: 331000
Processing sequence: 331100
Processing sequence: 331200
Processing sequence: 331300
Processing sequence: 331400
Processing sequence: 331500
Processing sequence: 331600
Processing sequence: 331700
Processing sequence: 331800
Processing sequence: 331900
Processing sequence: 332000
Processing sequence: 332100
Processing sequence: 332200
Processing sequence: 332300
Processing sequence: 332400
Processing sequence: 332500
Processing sequence: 332600
Processing sequence: 332700
Processing sequence: 332800
Processing sequence: 332900
Processing sequence: 333000
Processing sequence: 333100
Processing sequence: 333200
Processing sequence: 333300
Processing sequence: 333400
Processing sequence: 333500
Processing sequence: 333600
Processing sequence: 333700
Processing sequence: 333800
Processing sequence: 333900
Processing sequence: 334000
Processing sequence: 334100
Processing sequence: 334200
Processing sequence: 334300
Processing sequence: 334400
Processing sequence: 334500
Processing sequence: 334600
Processing sequence: 334700
Processing sequence: 334800
Processing sequence: 334900
Processing sequence: 335000
Processing sequence: 335100
Processing sequence: 335200
Processing sequence: 335300
Processing sequence: 335400
Processing sequence: 335500
Processing sequence: 335600
Processing sequence: 335700
Processing sequence: 335800
Processing sequence: 335900
Processing sequence: 336000
Processing sequence: 336100
Processing sequence: 336200
Processing sequence: 336300
Processing sequence: 336400
Processing sequence: 336500
Processing sequence: 336600
Processing sequence: 336700
Processing sequence: 336800
Processing sequence: 336900
Processing sequence: 337000
Processing sequence: 337100
Processing sequence: 337200
Processing sequence: 337300
Processing sequence: 337400
Processing sequence: 337500
Processing sequence: 337600
Processing sequence: 337700
Processing sequence: 337800
Processing sequence: 337900
Processing sequence: 338000
Processing sequence: 338100
Processing sequence: 338200
Processing sequence: 338300
Processing sequence: 338400
Processing sequence: 338500
Processing sequence: 338600
Processing sequence: 338700
Processing sequence: 338800
Processing sequence: 338900
Processing sequence: 339000
Processing sequence: 339100
Processing sequence: 339200
Processing sequence: 339300
Processing sequence: 339400
Processing sequence: 339500
Processing sequence: 339600
Processing sequence: 339700
Processing sequence: 339800
Processing sequence: 339900
Processing sequence: 340000
Processing sequence: 340100
Processing sequence: 340200
Processing sequence: 340300
Processingocessing sequence: 325800
Processing sequence: 325900
Processing sequence: 326000
Processing sequence: 326100
Processing sequence: 326200
Processing sequence: 326300
Processing sequence: 326400
Processing sequence: 326500
Processing sequence: 326600
Processing sequence: 326700
Processing sequence: 326800
Processing sequence: 326900
Processing sequence: 327000
Processing sequence: 327100
Processing sequence: 327200
Processing sequence: 327300
Processing sequence: 327400
Processing sequence: 327500
Processing sequence: 327600
Processing sequence: 327700
Processing sequence: 327800
Processing sequence: 327900
Processing sequence: 328000
Processing sequence: 328100
Processing sequence: 328200
Processing sequence: 328300
Processing sequence: 328400
Processing sequence: 328500
Processing sequence: 328600
Processing sequence: 328700
Processing sequence: 328800
Processing sequence: 328900
Processing sequence: 329000
Processing sequence: 329100
Processing sequence: 329200
Processing sequence: 329300
Processing sequence: 329400
Processing sequence: 329500
Processing sequence: 329600
Processing sequence: 329700
Processing sequence: 329800
Processing sequence: 329900
Processing sequence: 330000
Processing sequence: 330100
Processing sequence: 330200
Processing sequence: 330300
Processing sequence: 330400
Processing sequence: 330500
Processing sequence: 330600
Processing sequence: 330700
Processing sequence: 330800
Processing sequence: 330900
Processing sequence: 331000
Processing sequence: 331100
Processing sequence: 331200
Processing sequence: 331300
Processing sequence: 331400
Processing sequence: 331500
Processing sequence: 331600
Processing sequence: 331700
Processing sequence: 331800
Processing sequence: 331900
Processing sequence: 332000
Processing sequence: 332100
Processing sequence: 332200
Processing sequence: 332300
Processing sequence: 332400
Processing sequence: 332500
Processing sequence: 332600
Processing sequence: 332700
Processing sequence: 332800
Processing sequence: 332900
Processing sequence: 333000
Processing sequence: 333100
Processing sequence: 333200
Processing sequence: 333300
Processing sequence: 333400
Processing sequence: 333500
Processing sequence: 333600
Processing sequence: 333700
Processing sequence: 333800
Processing sequence: 333900
Processing sequence: 334000
Processing sequence: 334100
Processing sequence: 334200
Processing sequence: 334300
Processing sequence: 334400
Processing sequence: 334500
Processing sequence: 334600
Processing sequence: 334700
Processing sequence: 334800
Processing sequence: 334900
Processing sequence: 335000
Processing sequence: 335100
Processing sequence: 335200
Processing sequence: 335300
Processing sequence: 335400
Processing sequence: 335500
Processing sequence: 335600
Processing sequence: 335700
Processing sequence: 335800
Processing sequence: 335900
Processing sequence: 336000
Processing sequence: 336100
Processing sequence: 336200
Processing sequence: 336300
Processing sequence: 336400
Processing sequence: 336500
Processing sequence: 336600
Processing sequence: 336700
Processing sequence: 336800
Processing sequence: 336900
Processing sequence: 337000
Processing sequence: 337100
Processing sequence: 337200
Processing sequence: 337300
Processing sequence: 337400
Processing sequence: 337500
Processing sequence: 337600
